metabid,metabolite_name,SUPER_PATHWAY,SUB_PATHWAY,COMP_ID,PLATFORM,PUBCHEM,HMDB_ID,metmiss
_4_METHYLCATECHOL_SULFATE,4-methylcatechol sulfate,Xenobiotics,Benzoate Metabolism,46146,LC/MS Neg,NA,NA,0
_4_METHYL_2_OXOPENTANOATE,4-methyl-2-oxopentanoate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",22116,LC/MS Neg,70,HMDB00695,10
_4_VINYLGUAIACOL_SULFATE,4-vinylguaiacol sulfate,Xenobiotics,Food Component/Plant,48442,LC/MS Neg,NA,NA,131
_4_VINYLPHENOL_SULFATE,4-vinylphenol sulfate,Xenobiotics,Benzoate Metabolism,36098,LC/MS Neg,6426766,HMDB04072,0
_5ALPHA_ANDROSTAN_3BETA_17ALP,"5alpha-androstan-3beta,17alpha-diol disulfate",Lipid,Steroid,37187,LC/MS Neg,NA,NA,287
_5ALPHA_ANDROSTAN_3BETA_17BET,"5alpha-androstan-3beta,17beta-diol disulfate",Lipid,Steroid,37190,LC/MS Neg,242332,HMDB00493,8
_5ALPHA_PREGNAN_3AORB_20BDD,"5alpha-pregnan-3(alpha or beta),20beta-diol disulfate",Lipid,Steroid,46172,LC/MS Neg,5127902,NA,638
_5ALPHA_PREGNAN_3BETA_20ADD,"5alpha-pregnan-3beta,20alpha-diol disulfate",Lipid,Steroid,37198,LC/MS Neg,NA,NA,15
_5ALPHA_PREGNAN_3BETA_20ADM2,"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",Lipid,Steroid,37200,LC/MS Neg,NA,NA,128
_5A_ANDROSTAN_3A_17BDD,"5alpha-androstan-3alpha,17beta-diol disulfate",Lipid,Steroid,37184,LC/MS Neg,NA,NA,743
_5A_ANDROSTAN_3A_17BDM1,"5alpha-androstan-3alpha,17beta-diol monosulfate (1)",Lipid,Steroid,37186,LC/MS Neg,NA,NA,251
_5A_ANDROSTAN_3B_17BDM1,"5alpha-androstan-3beta,17beta-diol monosulfate (1)",Lipid,Steroid,37191,LC/MS Neg,NA,NA,454
_5_6_DIHYDROTHYMINE,"5,6-dihydrothymine",Nucleotide,"Pyrimidine Metabolism, Thymine containing",1418,LC/MS Pos,93556,HMDB00079,0
_5_6_DIHYDROURACIL,"5,6-dihydrouracil",Nucleotide,"Pyrimidine Metabolism, Uracil containing",1559,LC/MS Pos,649,HMDB00076,4
_5_ACETYLAMINO_6_AMINO_3_METH,5-acetylamino-6-amino-3-methyluracil,Xenobiotics,Xanthine Metabolism,34424,LC/MS Neg,88299,HMDB04400,120
_5_DODECENOATE__12_1N7_,5-dodecenoate (12:1n7),Lipid,Medium Chain Fatty Acid,33968,LC/MS Neg,5312378,HMDB00529,14
_5_HYDROXYHEXANOATE,5-hydroxyhexanoate,Lipid,"Fatty Acid, Monohydroxy",31938,LC/MS Neg,170748,HMDB00525,33
_5_HYDROXYINDOLEACETATE,5-hydroxyindoleacetate,Amino Acid,Tryptophan Metabolism,437,LC/MS Pos,1826,HMDB00763,46
_5_METHYLTHIOADENOSINE__MTA_,5-methylthioadenosine (MTA),Amino Acid,Polyamine Metabolism,1419,LC/MS Pos,439176,HMDB01173,47
_5_METHYLURIDINE__RIBOTHYMIDI,5-methyluridine (ribothymidine),Nucleotide,"Pyrimidine Metabolism, Uracil containing",35136,LC/MS Neg,445408,HMDB00884,0
_5_OXOPROLINE,5-oxoproline,Amino Acid,Glutathione Metabolism,1494,LC/MS Neg,7405,HMDB00267,0
_6_OXOPIPERIDINE_2_CARBOXYLIC,6-oxopiperidine-2-carboxylic acid,Xenobiotics,Drug,43231,LC/MS Pos,3014237,NA,2
_7_HOCA,7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca),Lipid,Sterol,36776,LC/MS Neg,3081085,HMDB12458,0
_7_METHYLGUANINE,7-methylguanine,Nucleotide,"Purine Metabolism, Guanine containing",35114,LC/MS Pos,11361,HMDB00897,0
_7_METHYLURATE,7-methylurate,Xenobiotics,Xanthine Metabolism,39598,LC/MS Neg,69160,NA,68
_7_METHYLXANTHINE,7-methylxanthine,Xenobiotics,Xanthine Metabolism,34390,LC/MS Pos,68374,HMDB01991,21
